# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 3.172 us/op
# Warmup Iteration   2: 2.975 us/op
# Warmup Iteration   3: 2.963 us/op
# Warmup Iteration   4: 2.949 us/op
# Warmup Iteration   5: 2.926 us/op
Iteration   1: 2.897 us/op
Iteration   2: 2.924 us/op
Iteration   3: 2.924 us/op


Result: 2.915 ±(99.9%) 0.287 us/op [Average]
  Statistics: (min, avg, max) = (2.897, 2.915, 2.924), stdev = 0.016
  Confidence interval (99.9%): [2.628, 3.202]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 4096)

# Run progress: 12.50% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 11.985 us/op
# Warmup Iteration   2: 11.924 us/op
# Warmup Iteration   3: 11.979 us/op
# Warmup Iteration   4: 11.552 us/op
# Warmup Iteration   5: 11.618 us/op
Iteration   1: 11.493 us/op
Iteration   2: 11.597 us/op
Iteration   3: 11.486 us/op


Result: 11.525 ±(99.9%) 1.140 us/op [Average]
  Statistics: (min, avg, max) = (11.486, 11.525, 11.597), stdev = 0.062
  Confidence interval (99.9%): [10.386, 12.665]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 16384)

# Run progress: 25.00% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 47.713 us/op
# Warmup Iteration   2: 45.725 us/op
# Warmup Iteration   3: 46.244 us/op
# Warmup Iteration   4: 46.011 us/op
# Warmup Iteration   5: 46.157 us/op
Iteration   1: 45.555 us/op
Iteration   2: 46.553 us/op
Iteration   3: 45.714 us/op


Result: 45.941 ±(99.9%) 9.776 us/op [Average]
  Statistics: (min, avg, max) = (45.555, 45.941, 46.553), stdev = 0.536
  Confidence interval (99.9%): [36.164, 55.717]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 65536)

# Run progress: 37.50% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 311.450 us/op
# Warmup Iteration   2: 337.689 us/op
# Warmup Iteration   3: 330.998 us/op
# Warmup Iteration   4: 327.545 us/op
# Warmup Iteration   5: 333.566 us/op
Iteration   1: 331.140 us/op
Iteration   2: 327.603 us/op
Iteration   3: 319.805 us/op


Result: 326.183 ±(99.9%) 105.805 us/op [Average]
  Statistics: (min, avg, max) = (319.805, 326.183, 331.140), stdev = 5.800
  Confidence interval (99.9%): [220.377, 431.988]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PlainComponentBenchmark.plain_world
# Parameters: (entityCount = 1024)

# Run progress: 50.00% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: 7.753 us/op
# Warmup Iteration   2: 7.096 us/op
# Warmup Iteration   3: 6.905 us/op
# Warmup Iteration   4: 6.873 us/op
# Warmup Iteration   5: 7.237 us/op
Iteration   1: 6.690 us/op
Iteration   2: 6.399 us/op
Iteration   3: 6.541 us/op


