# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:11:40
# Fork: 1 of 1
# Warmup Iteration   1: 62224.691 ops/s
# Warmup Iteration   2: 64815.262 ops/s
# Warmup Iteration   3: 67415.897 ops/s
# Warmup Iteration   4: 67579.944 ops/s
# Warmup Iteration   5: 68106.642 ops/s
Iteration   1: 68252.136 ops/s
Iteration   2: 68467.472 ops/s
Iteration   3: 68420.161 ops/s


Result: 68379.923 ±(99.9%) 2064.585 ops/s [Average]
  Statistics: (min, avg, max) = (68252.136, 68379.923, 68467.472), stdev = 113.167
  Confidence interval (99.9%): [66315.338, 70444.508]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 4096)

# Run progress: 5.00% complete, ETA 00:11:42
# Fork: 1 of 1
# Warmup Iteration   1: 16067.979 ops/s
# Warmup Iteration   2: 16799.123 ops/s
# Warmup Iteration   3: 16920.146 ops/s
# Warmup Iteration   4: 16866.158 ops/s
# Warmup Iteration   5: 16868.350 ops/s
Iteration   1: 16931.904 ops/s
Iteration   2: 16951.895 ops/s
Iteration   3: 16941.102 ops/s


Result: 16941.634 ±(99.9%) 182.541 ops/s [Average]
  Statistics: (min, avg, max) = (16931.904, 16941.634, 16951.895), stdev = 10.006
  Confidence interval (99.9%): [16759.093, 17124.175]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 16384)

# Run progress: 10.00% complete, ETA 00:11:05
# Fork: 1 of 1
# Warmup Iteration   1: 4035.706 ops/s
# Warmup Iteration   2: 4252.253 ops/s
# Warmup Iteration   3: 4207.193 ops/s
# Warmup Iteration   4: 4256.956 ops/s
# Warmup Iteration   5: 4267.921 ops/s
Iteration   1: 4280.772 ops/s
Iteration   2: 4273.485 ops/s
Iteration   3: 4259.769 ops/s


Result: 4271.342 ±(99.9%) 194.549 ops/s [Average]
  Statistics: (min, avg, max) = (4259.769, 4271.342, 4280.772), stdev = 10.664
  Confidence interval (99.9%): [4076.793, 4465.892]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 65536)

# Run progress: 15.00% complete, ETA 00:10:28
# Fork: 1 of 1
# Warmup Iteration   1: 885.938 ops/s
# Warmup Iteration   2: 949.034 ops/s
# Warmup Iteration   3: 951.890 ops/s
# Warmup Iteration   4: 957.641 ops/s
# Warmup Iteration   5: 941.915 ops/s
Iteration   1: 962.142 ops/s
Iteration   2: 941.589 ops/s
Iteration   3: 963.212 ops/s


Result: 955.648 ±(99.9%) 222.336 ops/s [Average]
  Statistics: (min, avg, max) = (941.589, 955.648, 963.212), stdev = 12.187
  Confidence interval (99.9%): [733.312, 1177.983]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 1024)

# Run progress: 20.00% complete, ETA 00:09:51
# Fork: 1 of 1
# Warmup Iteration   1: 28448.321 ops/s
# Warmup Iteration   2: 32374.179 ops/s
# Warmup Iteration   3: 31947.922 ops/s
# Warmup Iteration   4: 31898.754 ops/s
# Warmup Iteration   5: 31872.850 ops/s
Iteration   1: 32055.622 ops/s
Iteration   2: 31892.708 ops/s
Iteration   3: 32106.962 ops/s


Result: 32018.431 ±(99.9%) 2040.825 ops/s [Average]
