# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:07:00
# Fork: 1 of 1
# Warmup Iteration   1: 57756.628 ops/s
# Warmup Iteration   2: 58742.160 ops/s
# Warmup Iteration   3: 58898.054 ops/s
# Warmup Iteration   4: 58568.137 ops/s
# Warmup Iteration   5: 59160.059 ops/s
Iteration   1: 59403.635 ops/s
Iteration   2: 59477.492 ops/s
Iteration   3: 59417.979 ops/s


Result: 59433.035 ±(99.9%) 714.477 ops/s [Average]
  Statistics: (min, avg, max) = (59403.635, 59433.035, 59477.492), stdev = 39.163
  Confidence interval (99.9%): [58718.558, 60147.512]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 4096)

# Run progress: 8.33% complete, ETA 00:06:46
# Fork: 1 of 1
# Warmup Iteration   1: 13443.952 ops/s
# Warmup Iteration   2: 13697.117 ops/s
# Warmup Iteration   3: 13646.420 ops/s
# Warmup Iteration   4: 13650.805 ops/s
# Warmup Iteration   5: 13735.381 ops/s
Iteration   1: 13745.516 ops/s
Iteration   2: 13738.551 ops/s
Iteration   3: 13744.950 ops/s


Result: 13743.006 ±(99.9%) 70.572 ops/s [Average]
  Statistics: (min, avg, max) = (13738.551, 13743.006, 13745.516), stdev = 3.868
  Confidence interval (99.9%): [13672.434, 13813.577]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 16384)

# Run progress: 16.67% complete, ETA 00:06:09
# Fork: 1 of 1
# Warmup Iteration   1: 3106.998 ops/s
# Warmup Iteration   2: 3204.292 ops/s
# Warmup Iteration   3: 3223.655 ops/s
# Warmup Iteration   4: 3220.406 ops/s
# Warmup Iteration   5: 3232.277 ops/s
Iteration   1: 3231.940 ops/s
Iteration   2: 3232.040 ops/s
Iteration   3: 3231.530 ops/s


Result: 3231.836 ±(99.9%) 4.933 ops/s [Average]
  Statistics: (min, avg, max) = (3231.530, 3231.836, 3232.040), stdev = 0.270
