# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:07:00
# Fork: 1 of 1
# Warmup Iteration   1: 63559.314 ops/s
# Warmup Iteration   2: 65741.292 ops/s
# Warmup Iteration   3: 67524.862 ops/s
# Warmup Iteration   4: 67759.788 ops/s
# Warmup Iteration   5: 68601.793 ops/s
Iteration   1: 68855.763 ops/s
Iteration   2: 69164.951 ops/s
Iteration   3: 69082.498 ops/s


Result: 69034.404 ±(99.9%) 2920.942 ops/s [Average]
  Statistics: (min, avg, max) = (68855.763, 69034.404, 69164.951), stdev = 160.107
  Confidence interval (99.9%): [66113.462, 71955.346]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 4096)

# Run progress: 8.33% complete, ETA 00:06:46
# Fork: 1 of 1
# Warmup Iteration   1: 14408.138 ops/s
# Warmup Iteration   2: 15054.262 ops/s
# Warmup Iteration   3: 15305.219 ops/s
# Warmup Iteration   4: 15239.973 ops/s
# Warmup Iteration   5: 15071.198 ops/s
Iteration   1: 15172.714 ops/s
Iteration   2: 15177.171 ops/s
Iteration   3: 15033.960 ops/s


Result: 15127.948 ±(99.9%) 1485.524 ops/s [Average]
  Statistics: (min, avg, max) = (15033.960, 15127.948, 15177.171), stdev = 81.427
  Confidence interval (99.9%): [13642.425, 16613.472]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 16384)

# Run progress: 16.67% complete, ETA 00:06:09
# Fork: 1 of 1
# Warmup Iteration   1: 3642.655 ops/s
# Warmup Iteration   2: 3761.275 ops/s
# Warmup Iteration   3: 3644.544 ops/s
# Warmup Iteration   4: 3523.188 ops/s
# Warmup Iteration   5: 3781.578 ops/s
Iteration   1: 3803.997 ops/s
Iteration   2: 3818.833 ops/s
Iteration   3: 3821.028 ops/s


Result: 3814.619 ±(99.9%) 169.028 ops/s [Average]
  Statistics: (min, avg, max) = (3803.997, 3814.619, 3821.028), stdev = 9.265
  Confidence interval (99.9%): [3645.592, 3983.647]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 65536)

# Run progress: 25.00% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 380.109 ops/s
# Warmup Iteration   2: 395.042 ops/s
# Warmup Iteration   3: 398.502 ops/s
# Warmup Iteration   4: 396.815 ops/s
# Warmup Iteration   5: 397.100 ops/s
Iteration   1: 400.135 ops/s
Iteration   2: 399.931 ops/s
Iteration   3: 398.336 ops/s


Result: 399.467 ±(99.9%) 17.972 ops/s [Average]
  Statistics: (min, avg, max) = (398.336, 399.467, 400.135), stdev = 0.985
  Confidence interval (99.9%): [381.495, 417.439]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
